user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,lat,lng
392972400,1104073845022040065,2019-03-08T17:38:12Z,PIDSociety,Terrific discussion of the impact of obesity on influenza viral host-pathogen interactions with Dr Stacey Schultz-Cherry (@StJude) We also learned that ferrets love sucrose water! #PIDSatStJude https://t.co/6GWzf4wcq3,Twitter for iPhone,193,,,,FALSE,FALSE,2,0,PIDSatStJude,,,,,http://pbs.twimg.com/media/D1J1THNW0AEe7G4.jpg,https://t.co/6GWzf4wcq3,https://twitter.com/PIDSociety/status/1104073845022040065/photo/1,photo,http://pbs.twimg.com/media/D1J1THNW0AEe7G4.jpg,https://t.co/6GWzf4wcq3,https://twitter.com/PIDSociety/status/1104073845022040065/photo/1,,9624042,StJude,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/0a640604f3d76000.json,Marlo Thomas Center for Global Education & Collaboration,Marlo Thomas Center for Global Education & Collaboration,poi,United States,US,|,|,-90.042491|-90.042491|-90.042491|-90.042491|35.154147|35.154147|35.154147|35.154147,https://twitter.com/PIDSociety/status/1104073845022040065,PIDS,"Arlington, VA","Pediatric Infectious Diseases Society - Promoting excellence in the diagnosis, management and prevention of pediatric infectious diseases",http://t.co/B0P7h1qt5t,FALSE,2444,223,64,3988,1184,2011-10-17T20:49:23Z,FALSE,http://t.co/B0P7h1qt5t,http://www.pids.org,en,https://pbs.twimg.com/profile_banners/392972400/1469218987,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1593447659/PIDS_Icon_normal.png,35.154147,-90.042491
222302790,1104046038061629442,2019-03-08T15:47:42Z,VirussQueen,"Amigos, estoy muriendo~
Espero no tener síntomas de influenza again xD
*Recuerdos de hace varios años por mi cabeza* https://t.co/6dLoIbStsV",Twitter for iPhone,116,,,,FALSE,FALSE,4,0,,,,,,http://pbs.twimg.com/media/D1JcAebWoAAzD6y.jpg,https://t.co/6dLoIbStsV,https://twitter.com/VirussQueen/status/1104046038061629442/photo/1,photo,http://pbs.twimg.com/media/D1JcAebWoAAzD6y.jpg,https://t.co/6dLoIbStsV,https://twitter.com/VirussQueen/status/1104046038061629442/photo/1,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/d3492c68c5661201.json,Querétaro,"Querétaro, Querétaro Arteaga",city,Mexico,MX,|,|,-100.5963431|-100.284846|-100.284846|-100.5963431|20.5031701|20.5031701|20.9273791|20.9273791,https://twitter.com/VirussQueen/status/1104046038061629442,Código VirussQueen💕,"Querétaro Arteaga, México",Pc&XboxPlayer/XIX/NonoyTwitchStreamer/Comunicóloga/Contacto: [email],https://t.co/FNtC4G8fG9,FALSE,990,311,14,22414,38815,2010-12-03T01:09:50Z,FALSE,https://t.co/FNtC4G8fG9,http://twitch.tv/VirussQueen,es,https://pbs.twimg.com/profile_banners/222302790/1540087586,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1069281120024444928/eZbbqm20_normal.jpg,20.7152746,-100.44059455
636559470,1104020939518496768,2019-03-08T14:07:58Z,BUFashana,@tomfrank05 @SLessard @davematthewsbnd @BSTRONGBRAND @DMBGorgeCrew @DMBMamas @DaveMatthewsQts @JeffCoffinMusic You calling it “influenza” made me laugh. Feel better buddy!,Twitter for iPhone,60,1104020034375114752,1080912663054614533,tomfrank05,FALSE,FALSE,2,0,,,,,,,,,,,,,,1080912663054614533|16497947|44030337|709806712434204673|809766757|1022548556861845504|863614800|543564541,tomfrank05|SLessard|davematthewsbnd|BSTRONGBRAND|DMBGorgeCrew|DMBMamas|DaveMatthewsQts|JeffCoffinMusic,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/a307591cd0413588.json,Buffalo,"Buffalo, NY",city,United States,US,|,|,-78.912276|-78.79485|-78.79485|-78.912276|42.826008|42.826008|42.966451|42.966451,https://twitter.com/BUFashana/status/1104020939518496768,Karen Fashana,"","Mmm Buffalo. Drink it in, it always goes down smooth. Founded by the French in 1759 they named it Beau Fleuve which of course in French means Circle the Wagons",,FALSE,1503,1119,34,5011,10088,2012-07-15T21:41:48Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/636559470/1515959629,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/2400989588/uku4vuckf4qe83orahd4_normal.jpeg,42.8962295,-78.853563
1080912663054614533,1104020034375114752,2019-03-08T14:04:22Z,tomfrank05,Home sick with influenza and he’s still cool rocking his #Dmb swag 💙👌🏼 @SLessard @davematthewsbnd @BSTRONGBRAND @DMBGorgeCrew @DMBMamas @DaveMatthewsQts @JeffCoffinMusic https://t.co/acGnfFEKp6,Twitter for iPhone,169,,,,FALSE,FALSE,29,3,Dmb,,,,,http://pbs.twimg.com/media/D1JEWRlW0AAZGH2.jpg,https://t.co/acGnfFEKp6,https://twitter.com/tomfrank05/status/1104020034375114752/photo/1,photo,http://pbs.twimg.com/media/D1JEWRlW0AAZGH2.jpg,https://t.co/acGnfFEKp6,https://twitter.com/tomfrank05/status/1104020034375114752/photo/1,,16497947|44030337|709806712434204673|809766757|1022548556861845504|863614800|543564541,SLessard|davematthewsbnd|BSTRONGBRAND|DMBGorgeCrew|DMBMamas|DaveMatthewsQts|JeffCoffinMusic,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/a307591cd0413588.json,Buffalo,"Buffalo, NY",city,United States,US,|,|,-78.912276|-78.79485|-78.79485|-78.912276|42.826008|42.826008|42.966451|42.966451,https://twitter.com/tomfrank05/status/1104020034375114752,Stephanie G,"Buffalo, NY","Can’t live without my Buffalo sports teams, the Boston Redsox, fitness and running, and my boys’ faces. Love people who speak their mind and make me laugh 😊",,FALSE,123,498,0,134,5669,2019-01-03T19:43:56Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/1080912663054614533/1546633963,,http://pbs.twimg.com/profile_images/1101960958505877504/omOUYcoS_normal.jpg,42.8962295,-78.853563
845843494467878912,1103986200942002182,2019-03-08T11:49:56Z,RoyAguilarNoe3,@11lbl enfermaran de influenza H3N3 vayan al doctor.,Twitter for Android,52,,808762428821487616,11lbl,FALSE,FALSE,1,0,,,,,,,,,,,,,,808762428821487616,11lbl,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/63b42cf9e0b05dad.json,Boca del Río,"Boca del Río, Veracruz de Ignacio de la Llave",city,Mexico,MX,|,|,-96.150405|-96.0475763|-96.0475763|-96.150405|19.054575|19.054575|19.231626|19.231626,https://twitter.com/RoyAguilarNoe3/status/1103986200942002182,Roy Aguilar Noe :),"BocadelRío,Veracruz ,Ver.",I Work in Secretary  of Healt @JurisVeracruz :),,FALSE,1514,4592,0,1594,2129,2017-03-26T03:42:58Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/845843494467878912/1491677508,,http://pbs.twimg.com/profile_images/989293768804220928/VthbjETH_normal.jpg,19.1431005,-96.09899065
2946623258,1103970160870797312,2019-03-08T10:46:11Z,autummnnrosee,"@JoeyGraceffa I went to urgent care and was told I have influenza aka the flu.. :( I’m miserable. I can’t stop coughing, I lost my appetite, I have a fever of 103, and I’m aching everywhere :(",Twitter for iPhone,178,1103939814208860165,16794568,JoeyGraceffa,FALSE,FALSE,0,0,,,,,,,,,,,,,,16794568,JoeyGraceffa,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/0058479b1349637b.json,Alderton,"Alderton, WA",city,United States,US,|,|,-122.251204|-122.19698|-122.19698|-122.251204|47.139747|47.139747|47.19637|47.19637,https://twitter.com/autummnnrosee/status/1103970160870797312,autumn🌹,"Puyallup, WA",always be kind and inclusive to one another ❤️ @ripnuttyoakley,https://t.co/wv2qo6SNbV,FALSE,419,377,16,10014,11997,2014-12-28T16:37:11Z,FALSE,https://t.co/wv2qo6SNbV,https://www.youtube.com/channel/UCGGRciPMoVaRv_GAAIzUwaQ,en,https://pbs.twimg.com/profile_banners/2946623258/1547442802,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1084679817881018368/BekaXM_x_normal.jpg,47.1680585,-122.224092
572007734,1103839016212971520,2019-03-08T02:05:04Z,jazlm,"Hoy llegó una antivacunas 😡😡😡 con su niño de 5 años, 13 Kg, 39° C, 6 días con fiebre, sin medicación. Dx Posible influenza. Y todavía se pone a llorar por como está su niño, sin llevarlo a consulta, desnutrido y sin ninguna vacuna ni la de RN🤦 Por Dios vacunen a sus hijos!!!!",Twitter for Android,276,,,,FALSE,FALSE,4,0,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/7bf8118d1613a234.json,Teotihuacán,"Teotihuacán, México",city,Mexico,MX,|,|,-98.93832|-98.81563|-98.81563|-98.93832|19.6471|19.6471|19.756217|19.756217,https://twitter.com/jazlm/status/1103839016212971520,• Jaz •,Teotihuacán 🇲🇽,"27 | Melómana | Politécnico | Una de las niñas de CDMX♥️🍕 | Tía de Dan Carrillo ☕ | Rico Suave  #Team #Meduser #GoPats #GoSpursGo #HalaMadrid   🔥🐬🎯🚑⬆⚡👑👻",https://t.co/cXLrBEMNgF,FALSE,633,1852,7,29249,144730,2012-05-05T19:30:26Z,FALSE,https://t.co/cXLrBEMNgF,http://instagram.com/jazl.m,es,https://pbs.twimg.com/profile_banners/572007734/1545849402,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1096229124484595713/AcysQnh4_normal.jpg,19.7016585,-98.876975
770362627,1103823650925379584,2019-03-08T01:04:01Z,SALUDMICH,Acude a los módulos de salud en la entidad para protegerte de la influenza con la vacuna gratuita. #CuidamosTuSalud https://t.co/njbPwruBJ0,Twitter for Android,115,,,,FALSE,FALSE,0,0,CuidamosTuSalud,,,,,http://pbs.twimg.com/media/D1GRv_JUYAEur_a.jpg,https://t.co/njbPwruBJ0,https://twitter.com/SALUDMICH/status/1103823650925379584/photo/1,photo,http://pbs.twimg.com/media/D1GRv_JUYAEur_a.jpg,https://t.co/njbPwruBJ0,https://twitter.com/SALUDMICH/status/1103823650925379584/photo/1,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/8e098f6d686001a9.json,Zapopan,"Zapopan, Jalisco",city,Mexico,MX,|,|,-103.664175|-103.305374|-103.305374|-103.664175|20.5834183|20.5834183|20.9978961|20.9978961,https://twitter.com/SALUDMICH/status/1103823650925379584,SALUD MICHOACÁN,"Michoacán de Ocampo, México",Twitter oficial de la Secretaría de Salud del Estado de Michoacán. #EstáenTi,https://t.co/RxtczBsvx6,FALSE,7636,2363,47,13514,1955,2012-08-20T22:42:04Z,FALSE,https://t.co/RxtczBsvx6,http://salud.michoacan.gob.mx,es,https://pbs.twimg.com/profile_banners/770362627/1552015470,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1103858895166963712/3KLkHXFR_normal.png,20.7906572,-103.4847745
902265608,1103755797094293504,2019-03-07T20:34:23Z,jctar1,"Just like #influenza this year, the flu bug is still out there...although this one is more fun to catch!! #testforflu https://t.co/pCV3Gyn27c",Twitter for iPhone,117,,,,TRUE,FALSE,1,0,influenza|testforflu,,twitter.com/scifiguy1/stat…,https://t.co/pCV3Gyn27c,https://twitter.com/scifiguy1/status/1103698146855534593,,,,,,,,,,,en,1103698146855534593,"I was driving to work this morning, and I almost caught a cold. Unfortunately, I couldn't accelerate fast enough. Thanks, @QuidelDX, for making my morning commute a bit more fun today! #influenza #science https://t.co/6Dh1tZnX4V",2019-03-07T16:45:18Z,Twitter Web Client,3,1,16412605,SciFiGuy1,Jeff Berkwits,574,303,2353,"San Diego, CA","Life science marketer by day, Hugo Award–nominated sci-fi writer/journalist by night. Wannabe superhero in-between.",FALSE,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/a592bd6ceb1319f7.json,San Diego,"San Diego, CA",city,United States,US,|,|,-117.282538|-116.9274403|-116.9274403|-117.282538|32.53962|32.53962|33.0804044|33.0804044,https://twitter.com/jctar1/status/1103755797094293504,DrTammiR,TX,"Biochemist, infectious disease guru, loyal sports fan,and intrepid traveler.",,FALSE,51,100,1,233,251,2012-10-24T17:37:23Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/902265608/1453528747,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/784789117003378688/CpoUdecJ_normal.jpg,32.8100122,-117.10498915
261508350,1103733713412739072,2019-03-07T19:06:38Z,leosunset,Alguien sabe si hay epidemia de gripe o influenza? Sé de al menos una escuela que cerró por una semana debido a tantos casos de #influenza,Twitter for Android,138,,,,FALSE,FALSE,1,1,influenza,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/2727af9b6222f4d4.json,Atizapán de Zaragoza,"Atizapán de Zaragoza, México",city,Mexico,MX,|,|,-99.330259|-99.208125|-99.208125|-99.330259|19.51799|19.51799|19.6111848|19.6111848,https://twitter.com/leosunset/status/1103733713412739072,Leo Rdz Hickie,México,"-Husmeando el laberinto d la #poesía y de los #cuentos
-alejada de los vientos de profesora
-paseante matutina
-capturo momentos en imágenes y letras
-marketera",,FALSE,282,845,54,5260,4026,2011-03-06T03:08:41Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/261508350/1410290830,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/597044157543157760/5sSKLeZB_normal.jpg,19.5645874,-99.269192
261508350,1103735780135051264,2019-03-07T19:14:51Z,leosunset,Creo que tengo #influenza y yo q creí k ahora sí era una mega gripe! https://t.co/iUzwcUVuiC,Twitter for Android,68,,,,TRUE,FALSE,0,0,influenza,,twitter.com/Preparatoria30…,https://t.co/iUzwcUVuiC,https://twitter.com/Preparatoria306/status/1103444796067082240,,,,,,,,,,,es,1103444796067082240,"Tomar medidas preventivas para evitar un brote de #influenza:

Estar atentos a síntomas de gripe, temperatura, cuerpo cortado, escurrimiento nasal, ojos llorosos, cansancio y garganta irritada.

En caso de presentar algún síntoma ,acudir a la institución de salud más cercana.",2019-03-06T23:58:35Z,Twitter for Android,1,0,2533881056,Preparatoria306,Preparatoria 306,7,7,2,"",Escuela Preparatoria Oficial Núm. 306 en el Estado de México,FALSE,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/2727af9b6222f4d4.json,Atizapán de Zaragoza,"Atizapán de Zaragoza, México",city,Mexico,MX,|,|,-99.330259|-99.208125|-99.208125|-99.330259|19.51799|19.51799|19.6111848|19.6111848,https://twitter.com/leosunset/status/1103735780135051264,Leo Rdz Hickie,México,"-Husmeando el laberinto d la #poesía y de los #cuentos
-alejada de los vientos de profesora
-paseante matutina
-capturo momentos en imágenes y letras
-marketera",,FALSE,282,845,54,5260,4026,2011-03-06T03:08:41Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/261508350/1410290830,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/597044157543157760/5sSKLeZB_normal.jpg,19.5645874,-99.269192
2463220142,1103725319368990724,2019-03-07T18:33:17Z,SydneyWeisberg,honey crisp influenza https://t.co/qRPNY5uW7f,Twitter for iPhone,21,,,,TRUE,FALSE,1,0,,,twitter.com/phoebe_bridger…,https://t.co/qRPNY5uW7f,https://twitter.com/phoebe_bridgers/status/1103715288887910401,,,,,,,,,,,es,1103715288887910401,mango recreation https://t.co/2Um4fju4CC,2019-03-07T17:53:25Z,Twitter for iPhone,3550,160,574631672,phoebe_bridgers,millennial falcon,44256,652,5843,"Los Angeles, CA",the artist currently known as phoebe bridgers,TRUE,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/6565298bcadb82a1.json,Knoxville,"Knoxville, TN",city,United States,US,|,|,-84.19397|-83.733713|-83.733713|-84.19397|35.831436|35.831436|36.133505|36.133505,https://twitter.com/SydneyWeisberg/status/1103725319368990724,freckle_fawn,"",just an extraordinarily normal girl with a big heart and an extremely niche sense of *quality* humor,,FALSE,182,213,2,511,1885,2014-04-25T13:37:10Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/2463220142/1551457533,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1081289778379743232/nKBMf_Re_normal.jpg,35.9824705,-83.9638415
131268694,1103703152308744192,2019-03-07T17:05:11Z,jennifernlane,"@SedgwickCounty For once in my life I got mine early this year. Still got influenza, but it was only half as bad as when I had it last year. I put this in the win column.",Twitter for iPhone,154,1103674238861524992,745441932,SedgwickCounty,FALSE,FALSE,1,0,,,,,,,,,,,,,,745441932,SedgwickCounty,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/1661ada9b2b18024.json,Wichita,"Wichita, KS",city,United States,US,|,|,-97.5349059|-97.152924|-97.152924|-97.5349059|37.562483|37.562483|37.80531|37.80531,https://twitter.com/jennifernlane/status/1103703152308744192,j lane,"",Not just for fun!™️,https://t.co/moRDmQziM2,FALSE,362,317,7,3561,5479,2010-04-09T19:46:28Z,FALSE,https://t.co/moRDmQziM2,http://moderncultclassic.com,en,https://pbs.twimg.com/profile_banners/131268694/1423888170,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1086896253215145984/b5XRkG2x_normal.jpg,37.6838965,-97.34391495
4710680713,1103516902024978432,2019-03-07T04:45:06Z,a_welshy,"“Maybe you have influenza A” 
LOVE IT",Twitter for iPhone,37,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/da0b409f35f780db.json,Grand Forks,"Grand Forks, ND",city,United States,US,|,|,-97.131525|-96.999601|-96.999601|-97.131525|47.86007|47.86007|47.954924|47.954924,https://twitter.com/a_welshy/status/1103516902024978432,lex ✨,"Grand Forks, ND",snap: alexiiy_welsh // insta: alexiy.renae // Rosie 🌹,,FALSE,135,173,0,4397,7742,2016-01-04T22:17:26Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/4710680713/1551851763,,http://pbs.twimg.com/profile_images/1097802938783813633/gwix5gvS_normal.jpg,47.907497,-97.065563
239238979,1103505726759161856,2019-03-07T04:00:42Z,fu_fupapachon,"@NaDenisse Qué bárbara, qué influenza. Rompiendo el internet de las cosas",Twitter for Android,62,1103336162070941696,221495955,NaDenisse,FALSE,FALSE,1,0,,,,,,,,,,,,,,221495955,NaDenisse,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/6f1840cee437e17a.json,Gustavo A. Madero,"Gustavo A. Madero, Distrito Federal",city,Mexico,MX,|,|,-99.180678|-99.0511034|-99.0511034|-99.180678|19.444937|19.444937|19.592375|19.592375,https://twitter.com/fu_fupapachon/status/1103505726759161856,𝑶𝒂𝒙𝒂𝒌𝒂𝒏𝒅𝒂,México,"Milenial sin tatuajes, portoescondidense sin tabla.",,FALSE,184,99,2,4537,31108,2011-01-17T04:31:33Z,FALSE,,,es,https://pbs.twimg.com/profile_banners/239238979/1522904099,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/1053494005248507904/zoGjrm16_normal.jpg,19.518656,-99.1158907
606600302,1103490144764653573,2019-03-07T02:58:47Z,tjggmueller,Day 4 of needing sub plans. I don’t think I’ve ever missed this many days in a row for illness.  You do not want influenza. https://t.co/HrOm3LQ5yx,Twitter for iPhone,123,,,,FALSE,FALSE,3,0,,,,,,http://pbs.twimg.com/tweet_video_thumb/D1BibrlWwAAobhH.jpg,https://t.co/HrOm3LQ5yx,https://twitter.com/tjggmueller/status/1103490144764653573/photo/1,photo,http://pbs.twimg.com/tweet_video_thumb/D1BibrlWwAAobhH.jpg,https://t.co/HrOm3LQ5yx,https://twitter.com/tjggmueller/status/1103490144764653573/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/3cd4c18d3615bbc9.json,Iowa,"Iowa, USA",admin,United States,US,|,|,-96.6396669|-90.140061|-90.140061|-96.6396669|40.375437|40.375437|43.50102|43.50102,https://twitter.com/tjggmueller/status/1103490144764653573,Tammi Mueller,"Riceville, Iowa","1st grade teacher/ Mom to 2 awesome boys/ Wife to a wonderful man/ Follower of Jesus Christ, My Savior/Passionate about education,books,movies,music",,FALSE,246,160,0,2880,2387,2012-06-12T20:08:36Z,FALSE,,,en,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1082510403232514048/voZMPEmn_normal.jpg,41.9382285,-93.38986395
54090410,1103467455031197696,2019-03-07T01:28:37Z,adamjmacneil,"“in response to an open letter from scientists and researchers, the World Health Org has clarified that it doesn't support homeopathy to treat infectious diseases such as tuberculosis, malaria, influenza or infant diarrhea.” Add every other thing to the list too! @CaulfieldTim https://t.co/gcQu7htim2",Twitter for iPhone,277,,,,TRUE,FALSE,9,2,,,twitter.com/vikcbc/status/…,https://t.co/gcQu7htim2,https://twitter.com/vikcbc/status/1103459574286376960,,,,,,,,,407395156,CaulfieldTim,en,1103459574286376960,"STORY: Canadian government will stop paying for homeopaths to go to Honduras 
https://t.co/LjgRF1Daak #CDNhealth #cdnpoli https://t.co/EMEXBlzZvc",2019-03-07T00:57:18Z,Twitter for iPhone,7,3,132945170,VikCBC,Vik Adhopia,2603,1002,2165,"Toronto, Ontario",Journalist with the Health Unit at CBC News - Canada's public broadcaster. PR-pitch hesitant. Doesn't read the comments. Swears in Hindi. #ImplantFiles,TRUE,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/125a714e2a35da7d.json,Niagara Falls,"Niagara Falls, Ontario",city,Canada,CA,|,|,-79.176284|-78.999464|-78.999464|-79.176284|42.959453|42.959453|43.148345|43.148345,https://twitter.com/adamjmacneil/status/1103467455031197696,Adam J. MacNeil,"Niagara, ON",Assistant Professor of Immunology and investigator of inflammation in allergy and infection. Fan of basic science-led discovery and evidence-based things.,,FALSE,223,270,12,352,661,2009-07-06T02:59:34Z,FALSE,,,en,https://pbs.twimg.com/profile_banners/54090410/1449896213,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1098614436087193601/WzuGbjvM_normal.jpg,43.053899,-79.087874
39324801,1103449354050912256,2019-03-07T00:16:41Z,lindseyrey,"My world has become a tangled mess of cord for the heating pad and electric blanket, and so many tissues. #influenza @ Des Moines, Iowa https://t.co/I4FbFZTSNS",Instagram,159,,,,FALSE,FALSE,0,0,influenza,,instagram.com/p/Bur8iGxgKub/…,https://t.co/I4FbFZTSNS,https://www.instagram.com/p/Bur8iGxgKub/?utm_source=ig_twitter_share&igshid=12xli5d4uojtj,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/1c67f9d9cbae7f69.json,Des Moines,"Des Moines, IA",city,United States,US,41.5909|-93.6209,-93.6209|41.5909,-93.709504|-93.503235|-93.503235|-93.709504|41.501409|41.501409|41.6514656|41.6514656,https://twitter.com/lindseyrey/status/1103449354050912256,Lindsey Rey,"Des Moines, IA",Professional list-maker. Began tweeting on 11 May 2009. Find me on Instagram now.,https://t.co/tkV7cbpfm0,FALSE,74,35,4,6578,134,2009-05-11T19:47:32Z,FALSE,https://t.co/tkV7cbpfm0,https://www.instagram.com/embracing.lindsey/,en,https://pbs.twimg.com/profile_banners/39324801/1479678366,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/378800000421399722/43e243297fe094ccd0a07a6db00a8518_normal.jpeg,41.5909,-93.6209
1792571,1103429269097603072,2019-03-06T22:56:53Z,heydusti,Our free trial of Hulu Plus Live TV is providing @SchittsCreekPop for my influenza’d ass today.,Twitter for iPhone,95,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,2855819371,SchittsCreekPop,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/75c9243440a46116.json,Cheyenne,"Cheyenne, WY",city,United States,US,|,|,-104.8609088|-104.713275|-104.713275|-104.8609088|41.078217|41.078217|41.19235|41.19235,https://twitter.com/heydusti/status/1103429269097603072,GenXNotGen10,Crow & Eastern Shoshone Land,Gen X cis white queer social worker. She/her/they/them. Known sleepwalker. Chronically ill & disabled. NE➡️NM➡️AL➡️WY,https://t.co/AyzPLkOdOw,FALSE,1235,1238,104,55513,64011,2007-03-21T20:33:49Z,FALSE,https://t.co/AyzPLkOdOw,http://paypal.me/dustirwf,en,https://pbs.twimg.com/profile_banners/1792571/1548059749,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1087267505154846722/5bkrVIkm_normal.jpg,41.1352835,-104.7870919
443977929,1100784716293332993,2019-02-27T15:48:22Z,LickingHealth,"The @WHO released their ""Top 10 Threats to Global Health in 2019"" &amp; includes:

🌎Air pollution/climate change
🌎Noncommunicable diseases 
🌎Global influenza pandemic
🌎Antimicrobial resistance
🌎Ebola/high-threat pathogens
🌎Vaccine hesitancy
🌎HIV &amp; more

https://t.co/9UnLDiE3n6",Twitter Web Client,281,,,,FALSE,FALSE,0,0,,,forbes.com/sites/brucelee…,https://t.co/9UnLDiE3n6,https://www.forbes.com/sites/brucelee/2019/01/20/measles-outbreak-show-why-anti-vaxxers-made-who-10-global-health-threats-list/#7d5f1afd6c64,,,,,,,,,14499829,WHO,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/0d257f2a39eb5f9d.json,Newark,"Newark, OH",city,United States,US,|,|,-82.4815876|-82.3337183|-82.3337183|-82.4815876|40.0356167|40.0356167|40.1237771|40.1237771,https://twitter.com/LickingHealth/status/1100784716293332993,Licking Co. Health,"Newark, Ohio","Licking County's spot for Public Health news, tips, updates | Creating healthy people living in healthy communities | Social media guidelines avail. by request.",http://t.co/ITwMrVF2et,FALSE,1320,528,38,3913,1297,2011-12-22T19:11:13Z,FALSE,http://t.co/ITwMrVF2et,http://www.lickingcohealth.org,en,https://pbs.twimg.com/profile_banners/443977929/1456842343,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/899330545297096704/TwS9YzLF_normal.jpg,40.0796969,-82.40765295
